Name,Type,Page,Page Number,Schematic,PartPin,LocationX,LocationY,Zone,IREF
"CAN0_SPI_IN","OffPage","05 - Gb ENET","5","SCHEMATIC1","R22.1,R25.1,TP7.1","960","171","3D","[5,7]"
"CAN0_SPI_IN","OffPage","05 - Gb ENET","5","SCHEMATIC1","R22.1,R25.1,TP7.1","961","123","3D","[5,7]"
"CAN0_SPI_IN","OffPage","07 - CAN PHY","7","SCHEMATIC1","U7.11","505","270","4D","[5]"
"GPIO[6]","OffPage","05 - Gb ENET","5","SCHEMATIC1","TP4.1,U5B.H17","628","100","4D","[5,7]"
"GPIO[6]","OffPage","05 - Gb ENET","5","SCHEMATIC1","TP4.1,U5B.H17","1369","150","2D","[5,7]"
"CAN0_SPI_CLK","OffPage","05 - Gb ENET","5","SCHEMATIC1","TP4.1,U5B.H17","963","99","3D","[7]"
"CAN0_SPI_CLK","OffPage","07 - CAN PHY","7","SCHEMATIC1","U7.8","486","330","4D","[5]"
"ETIMER2_ETC0","OffPage","06 - MIPI-CSI2","6","SCHEMATIC1","J1.52","1330","420","2C","[5]"
"ETIMER2_ETC0","OffPage","05 - Gb ENET","5","SCHEMATIC1","U5B.K17","1370","380","2C","[6]"
"GPIO[124]","OffPage","05 - Gb ENET","5","SCHEMATIC1","TP6.1,U5B.D13","1370","220","2D","[5,7]"
"GPIO[124]","OffPage","05 - Gb ENET","5","SCHEMATIC1","TP6.1,U5B.D13","622","214","4D","[5,7]"
"CAN0_SPI_CIP","OffPage","05 - Gb ENET","5","SCHEMATIC1","TP6.1,U5B.D13","960","214","3D","[7]"
"CAN0_SPI_CIP","OffPage","07 - CAN PHY","7","SCHEMATIC1","U7.14","560","135","4D","[5]"
"GPIO[7]","OffPage","05 - Gb ENET","5","SCHEMATIC1","R22.2,R23.2,U5B.A15","1369","160","2D","[5]"
"GPIO[7]","OffPage","05 - Gb ENET","5","SCHEMATIC1","R22.2,R23.2,U5B.A15","626","123","4D","[5]"
"GPIO[8]","OffPage","05 - Gb ENET","5","SCHEMATIC1","R25.2,R26.2,U5B.D15","1370","170","2D","[5]"
"GPIO[8]","OffPage","05 - Gb ENET","5","SCHEMATIC1","R25.2,R26.2,U5B.D15","625","171","4D","[5]"
"GPIO[42]","OffPage","05 - Gb ENET","5","SCHEMATIC1","U5B.D14","1370","180","2D","[7]"
"GPIO[42]","OffPage","07 - CAN PHY","7","SCHEMATIC1","DS4.1","865","54","3D","[5]"
"GPIO[128]","OffPage","05 - Gb ENET","5","SCHEMATIC1","U5B.D12","1370","200","2D","[7]"
"GPIO[128]","OffPage","07 - CAN PHY","7","SCHEMATIC1","DS7.1","861","218","3D","[5]"
"TEMP","OffPage","06 - MIPI-CSI2","6","SCHEMATIC1","U5A.U2","367","270","5D","[5]"
"TEMP","OffPage","05 - Gb ENET","5","SCHEMATIC1","C133.1,R21.2,R24.1","271","187","5D","[6]"
"RESET_B","OffPage","06 - MIPI-CSI2","6","SCHEMATIC1","J1.23,J2.9,U5A.T17","340","740","5B","[4,5,6]"
"RESET_B","OffPage","06 - MIPI-CSI2","6","SCHEMATIC1","J1.23,J2.9,U5A.T17","1630","280","1D","[4,5,6]"
"RESET_B","OffPage","05 - Gb ENET","5","SCHEMATIC1","U6.3","683","1177","4A","[4,6]"
"RESET_B","OffPage","04 - Supply & Decoupling","4","SCHEMATIC1","R20.2","1610","1110","1B","[5,6]"
"VREG_SWP","OffPage","04 - Supply & Decoupling","4","SCHEMATIC1","U5C.R16","1320","670","2C","[3]"
"VREG_SWP","OffPage","03 - Regulation","3","SCHEMATIC1","Q1.3","334","856","5B","[4]"
"12v_TEST_ON","OffPage","05 - Gb ENET","5","SCHEMATIC1","U5B.B11","1369","90","2D","[7]"
"12v_TEST_ON","OffPage","07 - CAN PHY","7","SCHEMATIC1","U18.5","718","877","4B","[5]"
"SW_TEST","OffPage","06 - MIPI-CSI2","6","SCHEMATIC1","U5A.R3","366","250","5D","[7]"
"SW_TEST","OffPage","07 - CAN PHY","7","SCHEMATIC1","C230.1,R144.2,R145.1","1374","1187","2A","[6]"
